STRUCTURE,STRUCTURE_ID,freq,nace_r2,indic_sb,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,B,V11110,EU27_2020,2011,19000,du
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,B,V11110,EU27_2020,2012,18000,du
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,B,V11110,EU27_2020,2013,17700,de
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,B,V11110,EU27_2020,2014,18000,du
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,B,V11110,EU27_2020,2015,18761,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,B,V11110,EU27_2020,2016,18038,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,B,V11110,EU27_2020,2017,17507,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,B,V11110,EU27_2020,2018,17333,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,B,V11110,EU27_2020,2019,16932,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,B,V11110,EU27_2020,2020,17052,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,B,V16110,EU27_2020,2011,554000,de
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,B,V16110,EU27_2020,2012,540000,de
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,B,V16110,EU27_2020,2013,520000,de
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,B,V16110,EU27_2020,2014,501000,de
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,B,V16110,EU27_2020,2015,478000,de
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,B,V16110,EU27_2020,2016,453000,de
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,B,V16110,EU27_2020,2017,413254,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,B,V16110,EU27_2020,2018,397998,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,B,V16110,EU27_2020,2019,392246,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,B,V16110,EU27_2020,2020,380000,u
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,B,V91120,EU27_2020,2011,316,de
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,B,V91120,EU27_2020,2012,305,de
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,B,V91120,EU27_2020,2013,282,de
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,B,V91120,EU27_2020,2014,253,de
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,B,V91120,EU27_2020,2015,240,de
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,B,V91120,EU27_2020,2016,208,de
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,B,V91120,EU27_2020,2017,260,du
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,B,V91120,EU27_2020,2018,286,de
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,B,V91120,EU27_2020,2019,221.8,e
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,B,V91120,EU27_2020,2020,190.4,u
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,B,V91130,EU27_2020,2011,107,de
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,B,V91130,EU27_2020,2012,106,de
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,B,V91130,EU27_2020,2013,100,de
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,B,V91130,EU27_2020,2014,92,de
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,B,V91130,EU27_2020,2015,91,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,B,V91130,EU27_2020,2016,77,de
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,B,V91130,EU27_2020,2017,,c
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,B,V91130,EU27_2020,2018,114,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,B,V91130,EU27_2020,2019,86.6,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,B,V91130,EU27_2020,2020,72.4,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,B,V91170,EU27_2020,2011,10.7,de
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,B,V91170,EU27_2020,2012,10.2,de
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,B,V91170,EU27_2020,2013,12.0,de
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,B,V91170,EU27_2020,2014,12.6,de
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,B,V91170,EU27_2020,2015,13.9,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,B,V91170,EU27_2020,2016,14.9,de
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,B,V91170,EU27_2020,2017,18.0,de
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,B,V91170,EU27_2020,2018,16.2,de
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,B,V91170,EU27_2020,2019,19.9,e
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,B,V91170,EU27_2020,2020,22.5,u
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,C,V11110,EU27_2020,2011,2010000,de
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,C,V11110,EU27_2020,2012,1980000,de
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,C,V11110,EU27_2020,2013,1960000,de
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,C,V11110,EU27_2020,2014,1990000,de
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,C,V11110,EU27_2020,2015,1965568,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,C,V11110,EU27_2020,2016,1985196,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,C,V11110,EU27_2020,2017,1964946,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,C,V11110,EU27_2020,2018,2025318,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,C,V11110,EU27_2020,2019,2051074,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,C,V11110,EU27_2020,2020,2062589,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,C,V16110,EU27_2020,2011,27900000,de
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,C,V16110,EU27_2020,2012,28000000,du
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,C,V16110,EU27_2020,2013,27300000,de
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,C,V16110,EU27_2020,2014,27400000,de
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,C,V16110,EU27_2020,2015,27485634,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,C,V16110,EU27_2020,2016,27882741,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,C,V16110,EU27_2020,2017,28531905,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,C,V16110,EU27_2020,2018,29892974,
